Date,Close
2/03/2015,0.00612497
3/03/2015,-0.004538606
4/03/2015,-0.004388504
5/03/2015,0.001196075
6/03/2015,-0.014173933
9/03/2015,0.003944459
10/03/2015,-0.016961379
11/03/2015,-0.001917658
12/03/2015,0.012601459
13/03/2015,-0.006074687
16/03/2015,0.013533652
17/03/2015,-0.003320216
18/03/2015,0.012158436
19/03/2015,-0.004872589
20/03/2015,0.009012717
23/03/2015,-0.001745648
24/03/2015,-0.006139459
25/03/2015,-0.014558929
26/03/2015,-0.002377429
27/03/2015,0.002368504
30/03/2015,0.01223666
31/03/2015,-0.008795728
1/04/2015,-0.003965395
2/04/2015,0.003529657
6/04/2015,0.006608739
7/04/2015,-0.002061885
8/04/2015,0.002682618
9/04/2015,0.004457467
10/04/2015,0.005202804
13/04/2015,-0.00458122
14/04/2015,0.001629684
15/04/2015,0.005148294
16/04/2015,-0.000778495
17/04/2015,-0.011311218
20/04/2015,0.009235145
21/04/2015,-0.00148067
22/04/2015,0.005087518
23/04/2015,0.00235773
24/04/2015,0.002252796
27/04/2015,-0.004141305
28/04/2015,0.00276919
29/04/2015,-0.003740377
30/04/2015,-0.010128865
1/05/2015,0.010922988
4/05/2015,0.002940772
5/05/2015,-0.01183737
6/05/2015,-0.004455697
7/05/2015,0.003773766
8/05/2015,0.013457854
11/05/2015,-0.005089552
12/05/2015,-0.002949656
13/05/2015,-0.00030489
14/05/2015,0.010779231
15/05/2015,0.000768469
18/05/2015,0.003047962
19/05/2015,-0.000643434
20/05/2015,-0.000930525
21/05/2015,0.002337888
22/05/2015,-0.002233882
26/05/2015,-0.01028193
27/05/2015,0.009162627
28/05/2015,-0.001266788
29/05/2015,-0.0063184
1/06/2015,0.002059419
2/06/2015,-0.001008652
3/06/2015,0.002118885
4/06/2015,-0.008623177
5/06/2015,-0.001436178
8/06/2015,-0.006474487
9/06/2015,0.000418414
10/06/2015,0.012042401
11/06/2015,0.001738552
12/06/2015,-0.0069943
15/06/2015,-0.004622489
16/06/2015,0.005689805
17/06/2015,0.001979688
18/06/2015,0.009902687
19/06/2015,-0.005303502
22/06/2015,0.006094816
23/06/2015,0.000635938
24/06/2015,-0.007353357
25/06/2015,-0.002973565
26/06/2015,-0.000390047
29/06/2015,-0.020866147
30/06/2015,0.002658385
1/07/2015,0.00693613
2/07/2015,-0.000308074
6/07/2015,-0.003861748
7/07/2015,0.006080937
8/07/2015,-0.016652733
9/07/2015,0.0022622
10/07/2015,0.012338457
13/07/2015,0.011066059
14/07/2015,0.004457992
15/07/2015,-0.000739701
16/07/2015,0.008014615
17/07/2015,0.001106252
20/07/2015,0.00077117
21/07/2015,-0.004261657
22/07/2015,-0.002387682
23/07/2015,-0.00567604
24/07/2015,-0.010703328
27/07/2015,-0.00577501
28/07/2015,0.012386102
29/07/2015,0.007318763
30/07/2015,2.85E-05
31/07/2015,-0.002271617
3/08/2015,-0.002756864
4/08/2015,-0.002249719
5/08/2015,0.00311467
6/08/2015,-0.007752972
7/08/2015,-0.002874887
10/08/2015,0.012808233
11/08/2015,-0.009557167
12/08/2015,0.000950064
13/08/2015,-0.001275137
14/08/2015,0.003911894
17/08/2015,0.005211471
18/08/2015,-0.002625521
19/08/2015,-0.008254964
20/08/2015,-0.02110011
21/08/2015,-0.031850982
24/08/2015,-0.039413666
25/08/2015,-0.013522008
26/08/2015,0.039033845
27/08/2015,0.024297736
28/08/2015,0.000608756
31/08/2015,-0.0083917
1/09/2015,-0.029576408
2/09/2015,0.01829297
3/09/2015,0.001164784
4/09/2015,-0.015329578
8/09/2015,0.02508302
9/09/2015,-0.013897563
10/09/2015,0.005277955
11/09/2015,0.004487038
14/09/2015,-0.004089646
15/09/2015,0.012831344
16/09/2015,0.008705367
17/09/2015,-0.002561006
18/09/2015,-0.016164205
21/09/2015,0.004565814
22/09/2015,-0.012318439
23/09/2015,-0.002048653
24/09/2015,-0.003362974
25/09/2015,-0.000465781
28/09/2015,-0.025666118
29/09/2015,0.001232882
30/09/2015,0.019075522
1/10/2015,0.001973927
2/10/2015,0.014315269
5/10/2015,0.018289808
6/10/2015,-0.003588234
7/10/2015,0.008035678
8/10/2015,0.008818386
9/10/2015,0.000725131
12/10/2015,0.001275504
13/10/2015,-0.006825414
14/10/2015,-0.004716298
15/10/2015,0.014852776
16/10/2015,0.004570474
19/10/2015,0.000270522
20/10/2015,-0.001421083
21/10/2015,-0.005825377
22/10/2015,0.016627537
23/10/2015,0.011030397
26/10/2015,-0.001913115
27/10/2015,-0.0025541
28/10/2015,0.011839933
29/10/2015,-0.000449685
30/10/2015,-0.00480997
2/11/2015,0.011873846
3/11/2015,0.002728072
4/11/2015,-0.003545377
5/11/2015,-0.001132088
6/11/2015,-0.000347631
9/11/2015,-0.00982279
10/11/2015,0.001510647
11/11/2015,-0.0032281
12/11/2015,-0.013990361
13/11/2015,-0.011207398
16/11/2015,0.014903314
17/11/2015,-0.001339379
18/11/2015,0.016162385
19/11/2015,-0.001123067
20/11/2015,0.003810229
23/11/2015,-0.00123494
24/11/2015,0.00122209
25/11/2015,-0.00012924
27/11/2015,0.000593622
30/11/2015,-0.004640904
1/12/2015,0.010680587
2/12/2015,-0.010995753
3/12/2015,-0.014373578
4/12/2015,0.020525756
7/12/2015,-0.006989563
8/12/2015,-0.006489911
9/12/2015,-0.00773894
10/12/2015,0.002251394
11/12/2015,-0.019422774
14/12/2015,0.004755587
15/12/2015,0.010618515
16/12/2015,0.014514953
17/12/2015,-0.015040495
18/12/2015,-0.017797237
21/12/2015,0.007778415
22/12/2015,0.008816763
23/12/2015,0.012418035
24/12/2015,-0.001598613
28/12/2015,-0.002178565
29/12/2015,0.010629711
30/12/2015,-0.007217229
31/12/2015,-0.009411833
4/01/2016,-0.015303776
5/01/2016,0.002012262
6/01/2016,-0.013115421
7/01/2016,-0.023700421
8/01/2016,-0.010838407
11/01/2016,0.000853265
12/01/2016,0.007802794
13/01/2016,-0.02496544
14/01/2016,0.016695939
15/01/2016,-0.021599093
19/01/2016,0.000531822
20/01/2016,-0.011693855
21/01/2016,0.00519542
22/01/2016,0.020283683
25/01/2016,-0.015637946
26/01/2016,0.014144309
27/01/2016,-0.010863456
28/01/2016,0.005528559
29/01/2016,0.024760215
1/02/2016,-0.000443244
2/02/2016,-0.018743103
3/02/2016,0.004992039
4/02/2016,0.001526773
5/02/2016,-0.018481297
8/02/2016,-0.014153879
9/02/2016,-0.000663631
10/02/2016,-0.000188963
11/02/2016,-0.012301146
12/02/2016,0.019518009
16/02/2016,0.016516694
17/02/2016,0.016485719
18/02/2016,-0.004670884
19/02/2016,-2.61E-05
22/02/2016,0.014454213
23/02/2016,-0.012454382
24/02/2016,0.004439772
25/02/2016,0.011348326
26/02/2016,-0.001870164
29/02/2016,-0.008120941
1/03/2016,0.023868794
2/03/2016,0.004094321
3/03/2016,0.003498704
4/03/2016,0.00330591
7/03/2016,0.000885004
8/03/2016,-0.011240109
9/03/2016,0.005057446
10/03/2016,0.000150809
11/03/2016,0.016395503
14/03/2016,-0.001261009
15/03/2016,-0.001836961
16/03/2016,0.005600393
17/03/2016,0.006595239
18/03/2016,0.004405589
21/03/2016,0.000985568
22/03/2016,-0.000877364
23/03/2016,-0.006385989
24/03/2016,-0.000378061
28/03/2016,0.000545203
29/03/2016,0.008816671
30/03/2016,0.004350344
31/03/2016,-0.002039778
1/04/2016,0.006330896
4/04/2016,-0.003208252
5/04/2016,-0.01014457
6/04/2016,0.010507684
7/04/2016,-0.011975845
8/04/2016,0.002786607
11/04/2016,-0.002739793
12/04/2016,0.009662143
13/04/2016,0.010040161
14/04/2016,0.000172876
15/04/2016,-0.000984261
18/04/2016,0.006540974
19/04/2016,0.003084504
20/04/2016,0.000761615
21/04/2016,-0.005194064
22/04/2016,4.78E-05
25/04/2016,-0.001812027
26/04/2016,0.001872794
27/04/2016,0.001649376
28/04/2016,-0.009230843
29/04/2016,-0.005063084
2/05/2016,0.007810003
3/05/2016,-0.008676727
4/05/2016,-0.00593689
5/05/2016,-0.000238894
6/05/2016,0.003174634
9/05/2016,0.000753473
10/05/2016,0.012483667
11/05/2016,-0.00956155
12/05/2016,-0.000169536
13/05/2016,-0.00847823
16/05/2016,0.009796688
17/05/2016,-0.009411321
18/05/2016,0.000205157
19/05/2016,-0.003706724
20/05/2016,0.00601949
23/05/2016,-0.002085445
24/05/2016,0.013681373
25/05/2016,0.00697475
26/05/2016,-0.000210472
27/05/2016,0.004286876
31/05/2016,-0.001000448
1/06/2016,0.001130208
2/06/2016,0.002824711
3/06/2016,-0.002911754
6/06/2016,0.004897267
7/06/2016,0.00128946
8/06/2016,0.003309455
9/06/2016,-0.001717694
10/06/2016,-0.009175223
13/06/2016,-0.008115187
14/06/2016,-0.00179889
15/06/2016,-0.00184068
16/06/2016,0.003132995
17/06/2016,-0.003257956
20/06/2016,0.005808171
21/06/2016,0.002712108
22/06/2016,-0.001651587
23/06/2016,0.013364022
24/06/2016,-0.035919785
27/06/2016,-0.018096505
28/06/2016,0.017770202
29/06/2016,0.017032646
30/06/2016,0.013565002
1/07/2016,0.001948677
5/07/2016,-0.006847524
6/07/2016,0.005352996
7/07/2016,-0.000871541
8/07/2016,0.015253349
11/07/2016,0.003408611
12/07/2016,0.007009302
13/07/2016,0.00013475
14/07/2016,0.005259172
15/07/2016,-0.000928943
18/07/2016,0.00238234
19/07/2016,-0.001435237
20/07/2016,0.004270305
21/07/2016,-0.003612484
22/07/2016,0.004553915
25/07/2016,-0.003011453
26/07/2016,0.000322807
27/07/2016,-0.00119861
28/07/2016,0.001606218
29/07/2016,0.001631291
1/08/2016,-0.001269783
2/08/2016,-0.006361593
3/08/2016,0.003133939
4/08/2016,0.00021259
5/08/2016,0.008603442
8/08/2016,-0.000907063
9/08/2016,0.000389749
10/08/2016,-0.002864686
11/08/2016,0.004734566
12/08/2016,-0.000796051
15/08/2016,0.002792976
16/08/2016,-0.005479077
17/08/2016,0.001868558
18/08/2016,0.002199595
19/08/2016,-0.001440316
22/08/2016,-0.00056322
23/08/2016,0.001951765
24/08/2016,-0.005240294
25/08/2016,-0.001365241
26/08/2016,-0.001578848
29/08/2016,0.005228119
30/08/2016,-0.001953788
31/08/2016,-0.002375788
1/09/2016,-4.15E-05
2/09/2016,0.0042011
6/09/2016,0.002981679
7/09/2016,-0.000146354
8/09/2016,-0.002223076
9/09/2016,-0.024522074
12/09/2016,0.014677062
13/09/2016,-0.014830665
14/09/2016,-0.000587677
15/09/2016,0.010109278
16/09/2016,-0.003772249
19/09/2016,-1.87E-05
20/09/2016,0.000299188
21/09/2016,0.010917112
22/09/2016,0.006499871
23/09/2016,-0.005736779
26/09/2016,-0.008587835
27/09/2016,0.006444248
28/09/2016,0.005296468
29/09/2016,-0.009321304
30/09/2016,0.007967905
3/10/2016,-0.003260664
4/10/2016,-0.00495558
5/10/2016,0.004296695
6/10/2016,0.000481542
7/10/2016,-0.00325347
10/10/2016,0.004605941
11/10/2016,-0.012446503
12/10/2016,0.001146612
13/10/2016,-0.003099318
14/10/2016,0.000201637
17/10/2016,-0.003038003
18/10/2016,0.006160357
19/10/2016,0.002191999
20/10/2016,-0.001375747
21/10/2016,-8.41E-05
24/10/2016,0.004749762
25/10/2016,-0.003797651
26/10/2016,-0.001740421
27/10/2016,-0.002986777
28/10/2016,-0.00310824
31/10/2016,-0.000122272
1/11/2016,-0.006786915
2/11/2016,-0.006525486
3/11/2016,-0.004423387
4/11/2016,-0.00166614
7/11/2016,0.022223501
8/11/2016,0.003771956
9/11/2016,0.011077044
10/11/2016,0.00195076
11/11/2016,-0.001397937
14/11/2016,-0.000115503
15/11/2016,0.007480824
16/11/2016,-0.001582286
17/11/2016,0.004676289
18/11/2016,-0.0023867
21/11/2016,0.007461387
22/11/2016,0.002165428
23/11/2016,0.000808011
25/11/2016,0.003914329
28/11/2016,-0.005254479
29/11/2016,0.00133532
30/11/2016,-0.00265347
1/12/2016,-0.003515538
2/12/2016,0.000397064
5/12/2016,0.005821301
6/12/2016,0.003410879
7/12/2016,0.013163188
8/12/2016,0.002159413
9/12/2016,0.005938946
12/12/2016,-0.001137405
13/12/2016,0.00653977
14/12/2016,-0.008117198
15/12/2016,0.003883228
16/12/2016,-0.00175064
19/12/2016,0.001975138
20/12/2016,0.003637521
21/12/2016,-0.002457327
22/12/2016,-0.001862987
23/12/2016,0.001251681
27/12/2016,0.002248442
28/12/2016,-0.008356546
29/12/2016,-0.000293344
30/12/2016,-0.004637081
3/01/2017,0.008486576
4/01/2017,0.005722309
5/01/2017,-0.00077067
6/01/2017,0.003516968
9/01/2017,-0.00354856
10/01/2017,0
11/01/2017,0.002829565
12/01/2017,-0.002144753
13/01/2017,0.001849862
17/01/2017,-0.002967503
18/01/2017,0.001763754
19/01/2017,-0.00360933
20/01/2017,0.003366185
23/01/2017,-0.002690078
24/01/2017,0.006564542
25/01/2017,0.008026069
26/01/2017,-0.000735304
27/01/2017,-0.000866468
30/01/2017,-0.006009526
31/01/2017,-0.00089
1/02/2017,0.000298394
2/02/2017,0.000570288
3/02/2017,0.007264835
6/02/2017,-0.002115416
7/02/2017,0.000226821
8/02/2017,0.000693391
9/02/2017,0.005752461
10/02/2017,0.003566059
13/02/2017,0.005245887
14/02/2017,0.004007302
15/02/2017,0.004992343
16/02/2017,-0.000864106
17/02/2017,0.001678581
21/02/2017,0.006048078
22/02/2017,-0.001082279
23/02/2017,0.000418991
24/02/2017,0.001493352
27/02/2017,0.00101802
28/02/2017,-0.002578331
1/03/2017,0.013673825
2/03/2017,-0.005859864
3/03/2017,0.000503795
6/03/2017,-0.003277216
7/03/2017,-0.002913304
8/03/2017,-0.002284252
9/03/2017,0.000799837
10/03/2017,0.003268679
13/03/2017,0.000366686
14/03/2017,-0.003379019
15/03/2017,0.008374728
16/03/2017,-0.001626657
17/03/2017,-0.001314364
20/03/2017,-0.002009881
21/03/2017,-0.012407993
22/03/2017,0.001889916
23/03/2017,-0.001060274
