Date,Close
24/03/2017,-0.000844004
27/03/2017,-0.001019633
28/03/2017,0.007251483
29/03/2017,0.001085403
30/03/2017,0.002935035
31/03/2017,-0.00225501
3/04/2017,-0.001642175
4/04/2017,0.000559597
5/04/2017,-0.003054878
6/04/2017,0.001929493
7/04/2017,-0.000827151
10/04/2017,0.00068774
11/04/2017,-0.001433929
12/04/2017,-0.00375991
13/04/2017,-0.006814702
17/04/2017,0.008613324
18/04/2017,-0.002903351
19/04/2017,-0.001716342
20/04/2017,0.007557192
21/04/2017,-0.003030766
24/04/2017,0.010835781
25/04/2017,0.006094813
26/04/2017,-0.000489823
27/04/2017,0.000552891
28/04/2017,-0.001913118
1/05/2017,0.001732237
2/05/2017,0.001189115
3/05/2017,-0.001267162
4/05/2017,0.000577856
5/05/2017,0.004088687
8/05/2017,3.75E-05
9/05/2017,-0.001025265
10/05/2017,0.001130618
11/05/2017,-0.002162833
12/05/2017,-0.001478425
15/05/2017,0.004776444
16/05/2017,-0.000686836
17/05/2017,-0.018178259
18/05/2017,0.003686843
19/05/2017,0.006767496
22/05/2017,0.005160115
23/05/2017,0.001837913
24/05/2017,0.002489139
25/05/2017,0.004441875
26/05/2017,0.00031055
30/05/2017,-0.00120456
31/05/2017,-0.000460025
1/06/2017,0.007571109
2/06/2017,0.003707727
5/06/2017,-0.001217677
6/06/2017,-0.002779032
7/06/2017,0.001568334
8/06/2017,0.000267145
9/06/2017,-0.000829981
12/06/2017,-0.000978711
13/06/2017,0.004511421
14/06/2017,-0.000995759
15/06/2017,-0.002239614
16/06/2017,0.000283663
19/06/2017,0.008347204
20/06/2017,-0.006696665
21/06/2017,-0.000582676
22/06/2017,-0.000455738
23/06/2017,0.001560895
26/06/2017,0.000315794
27/06/2017,-0.008072749
28/06/2017,0.008808042
29/06/2017,-0.008600027
30/06/2017,0.001533248
3/07/2017,0.002310793
5/07/2017,0.001453267
6/07/2017,-0.009368808
7/07/2017,0.006403154
10/07/2017,0.000927766
11/07/2017,-0.000782721
12/07/2017,0.00730562
13/07/2017,0.001874552
14/07/2017,0.004673527
17/07/2017,-5.29E-05
18/07/2017,0.00059777
19/07/2017,0.005372651
20/07/2017,-0.000153608
21/07/2017,-0.000367907
24/07/2017,-0.001063683
25/07/2017,0.002923183
26/07/2017,0.000282585
27/07/2017,-0.000972625
28/07/2017,-0.001341187
31/07/2017,-0.000728126
1/08/2017,0.002449095
2/08/2017,0.000492661
3/08/2017,-0.002183591
4/08/2017,0.001889036
7/08/2017,0.001647267
8/08/2017,-0.002414437
9/08/2017,-0.000363648
10/08/2017,-0.014474418
11/08/2017,0.001275526
14/08/2017,0.010043747
15/08/2017,-0.000498816
16/08/2017,0.001420103
17/08/2017,-0.015436913
18/08/2017,-0.001835383
21/08/2017,0.001162623
22/08/2017,0.009940825
23/08/2017,-0.003453605
24/08/2017,-0.002074434
25/08/2017,0.001672837
28/08/2017,0.000487096
29/08/2017,0.000842798
30/08/2017,0.004615133
31/08/2017,0.005721052
1/09/2017,0.001982481
5/09/2017,-0.007550827
6/09/2017,0.003128751
7/09/2017,-0.00017846
8/09/2017,-0.001488783
11/09/2017,0.010839228
12/09/2017,0.003363999
13/09/2017,0.000757066
14/09/2017,-0.001100718
15/09/2017,0.001847236
18/09/2017,0.001455866
19/09/2017,0.001110281
20/09/2017,0.000634313
21/09/2017,-0.003045961
22/09/2017,0.000647845
25/09/2017,-0.002222027
26/09/2017,7.21E-05
27/09/2017,0.004085164
28/09/2017,0.001204608
29/09/2017,0.003705091
2/10/2017,0.003874
3/10/2017,0.002158854
4/10/2017,0.001246755
5/10/2017,0.005646757
6/10/2017,-0.001073638
9/10/2017,-0.001804396
10/10/2017,0.002322447
11/10/2017,0.001803469
12/10/2017,-0.00168673
13/10/2017,0.000878111
16/10/2017,0.001750765
17/10/2017,0.000672495
18/10/2017,0.000742373
19/10/2017,0.000327964
20/10/2017,0.005116896
23/10/2017,-0.003972492
24/10/2017,0.001617946
25/10/2017,-0.004663057
26/10/2017,0.001270946
27/10/2017,0.008072957
30/10/2017,-0.003192474
31/10/2017,0.000944485
1/11/2017,0.001592072
2/11/2017,0.00018997
3/11/2017,0.003097079
6/11/2017,0.001271331
7/11/2017,-0.000189107
8/11/2017,0.001443659
9/11/2017,-0.003761978
10/11/2017,-0.000897617
13/11/2017,0.000983619
14/11/2017,-0.002309621
15/11/2017,-0.005525676
16/11/2017,0.008196146
17/11/2017,-0.002626042
20/11/2017,0.001275762
21/11/2017,0.006541086
22/11/2017,-0.00075028
24/11/2017,0.002056155
27/11/2017,-0.000384258
28/11/2017,0.009848467
29/11/2017,-0.000369237
30/11/2017,0.008190947
1/12/2017,-0.00202449
4/12/2017,-0.001052146
5/12/2017,-0.00373943
6/12/2017,-0.000114087
7/12/2017,0.002932373
8/12/2017,0.005506299
11/12/2017,0.003201961
12/12/2017,0.001548878
13/12/2017,-0.000472953
14/12/2017,-0.004070826
15/12/2017,0.008974325
18/12/2017,0.005362862
19/12/2017,-0.003230291
20/12/2017,-0.000827904
21/12/2017,0.00198563
22/12/2017,-0.000458174
26/12/2017,-0.001058382
27/12/2017,0.000790897
28/12/2017,0.001834028
29/12/2017,-0.005183179
2/01/2018,0.00830338
3/01/2018,0.006398819
4/01/2018,0.004028661
5/01/2018,0.0070338
8/01/2018,0.001662323
9/01/2018,0.001302903
10/01/2018,-0.001112206
11/01/2018,0.007033618
12/01/2018,0.006749628
16/01/2018,-0.003524463
17/01/2018,0.009415002
18/01/2018,-0.001616379
19/01/2018,0.004385228
22/01/2018,0.008066754
23/01/2018,0.002174396
24/01/2018,-0.000560031
25/01/2018,0.000602635
26/01/2018,0.011841155
29/01/2018,-0.006731944
30/01/2018,-0.010898782
31/01/2018,0.00048894
1/02/2018,-0.000648061
2/02/2018,-0.021208513
5/02/2018,-0.040979244
6/02/2018,0.017440939
7/02/2018,-0.005001595
8/02/2018,-0.037536451
9/02/2018,0.014936071
12/02/2018,0.013914604
13/02/2018,0.002612952
14/02/2018,0.01340248
15/02/2018,0.012069087
16/02/2018,0.000373462
20/02/2018,-0.005841404
21/02/2018,-0.005496528
22/02/2018,0.000973594
23/02/2018,0.016028344
26/02/2018,0.011756998
27/02/2018,-0.012706864
28/02/2018,-0.011095807
1/03/2018,-0.013324342
2/03/2018,0.005071573
5/03/2018,0.011032048
6/03/2018,0.002638794
7/03/2018,-0.00048385
8/03/2018,0.004463107
9/03/2018,0.017378796
12/03/2018,-0.001273968
13/03/2018,-0.006363591
14/03/2018,-0.005724494
15/03/2018,-0.000781966
16/03/2018,0.001703472
19/03/2018,-0.014204164
20/03/2018,0.001481798
21/03/2018,-0.001843986
22/03/2018,-0.025162891
23/03/2018,-0.020966906
26/03/2018,0.027157241
27/03/2018,-0.017276335
28/03/2018,-0.002916612
29/03/2018,0.013769674
2/04/2018,-0.022337336
3/04/2018,0.012614839
4/04/2018,0.011566486
5/04/2018,0.006862808
6/04/2018,-0.021920205
9/04/2018,0.003336571
10/04/2018,0.016726875
11/04/2018,-0.005525299
12/04/2018,0.008250731
13/04/2018,-0.002886647
16/04/2018,0.008109024
17/04/2018,0.010661578
18/04/2018,0.000831366
19/04/2018,-0.005726121
20/04/2018,-0.008536536
23/04/2018,5.62E-05
24/04/2018,-0.013380569
25/04/2018,0.001837119
26/04/2018,0.01043419
27/04/2018,0.001113636
30/04/2018,-0.008187542
1/05/2018,0.002549046
2/05/2018,-0.007205816
3/05/2018,-0.002253696
4/05/2018,0.012811201
7/05/2018,0.00345796
8/05/2018,-0.000265656
9/05/2018,0.009682176
10/05/2018,0.009370633
11/05/2018,0.001707631
14/05/2018,0.000883522
15/05/2018,-0.006842165
16/05/2018,0.004060558
17/05/2018,-0.000855844
18/05/2018,-0.002632227
21/05/2018,0.007386739
22/05/2018,-0.003135737
23/05/2018,0.003248374
24/05/2018,-0.002023203
25/05/2018,-0.002357246
29/05/2018,-0.011564198
30/05/2018,0.012695828
31/05/2018,-0.006879564
1/06/2018,0.010849194
4/06/2018,0.004479599
5/06/2018,0.000702618
6/06/2018,0.008567375
7/06/2018,-0.000714196
8/06/2018,0.003125936
11/06/2018,0.001068718
12/06/2018,0.00174335
13/06/2018,-0.004026051
14/06/2018,0.002471511
15/06/2018,-0.001017075
18/06/2018,-0.002126159
19/06/2018,-0.004023434
20/06/2018,0.001712161
21/06/2018,-0.006345489
22/06/2018,0.001861981
25/06/2018,-0.013724736
26/06/2018,0.002204581
27/06/2018,-0.008604291
28/06/2018,0.006178624
29/06/2018,0.000758382
2/07/2018,0.003068015
3/07/2018,-0.004947354
5/07/2018,0.008620753
6/07/2018,0.008481296
9/07/2018,0.008823039
10/07/2018,0.003473207
11/07/2018,-0.007094179
12/07/2018,0.008749036
13/07/2018,0.001079231
16/07/2018,-0.00102809
17/07/2018,0.003973657
18/07/2018,0.002160488
19/07/2018,-0.003952948
20/07/2018,-0.000948479
23/07/2018,0.001838084
24/07/2018,0.004780939
25/07/2018,0.009101546
26/07/2018,-0.003032251
27/07/2018,-0.006562253
30/07/2018,-0.005754181
31/07/2018,0.00488475
1/08/2018,-0.001036825
2/08/2018,0.004922922
3/08/2018,0.004644138
6/08/2018,0.003538296
7/08/2018,0.002824165
8/08/2018,-0.00026238
9/08/2018,-0.001441719
10/08/2018,-0.007113871
13/08/2018,-0.004005958
14/08/2018,0.006389244
15/08/2018,-0.00760222
16/08/2018,0.007919471
17/08/2018,0.003323136
20/08/2018,0.002427959
21/08/2018,0.002068567
22/08/2018,-0.000398189
23/08/2018,-0.001691231
24/08/2018,0.006198853
27/08/2018,0.007670392
28/08/2018,0.000269268
29/08/2018,0.005701427
30/08/2018,-0.004430275
31/08/2018,0.00013443
4/09/2018,-0.001654305
5/09/2018,-0.00280317
6/09/2018,-0.003652288
7/09/2018,-0.002213304
10/09/2018,0.001897844
11/09/2018,0.003739838
12/09/2018,0.000356662
13/09/2018,0.005282251
14/09/2018,0.000275465
17/09/2018,-0.005569746
18/09/2018,0.005369011
19/09/2018,0.00125331
20/09/2018,0.007840575
21/09/2018,-0.000368506
24/09/2018,-0.003515754
25/09/2018,-0.001305076
26/09/2018,-0.003289248
27/09/2018,0.002763277
28/09/2018,-6.86E-06
1/10/2018,0.003641068
2/10/2018,-0.000396637
3/10/2018,0.000711493
4/10/2018,-0.008169516
5/10/2018,-0.005527966
8/10/2018,-0.000395069
9/10/2018,-0.001417958
10/10/2018,-0.032864176
11/10/2018,-0.020573074
12/10/2018,0.014206284
15/10/2018,-0.005905035
16/10/2018,0.021495643
17/10/2018,-0.000252676
18/10/2018,-0.014391946
19/10/2018,-0.00036117
22/10/2018,-0.004299475
23/10/2018,-0.005511851
24/10/2018,-0.03086449
25/10/2018,0.018625052
26/10/2018,-0.017327218
29/10/2018,-0.006559621
30/10/2018,0.015666824
31/10/2018,0.010851291
1/11/2018,0.010557797
2/11/2018,-0.006316665
5/11/2018,0.005600317
6/11/2018,0.006259335
7/11/2018,0.021208877
8/11/2018,-0.002508982
9/11/2018,-0.00919899
12/11/2018,-0.019701475
13/11/2018,-0.001481905
14/11/2018,-0.007567464
15/11/2018,0.010593801
16/11/2018,0.00222328
19/11/2018,-0.016643094
20/11/2018,-0.018151208
21/11/2018,0.003043276
23/11/2018,-0.00655489
26/11/2018,0.01553241
27/11/2018,0.003261703
28/11/2018,0.022973935
29/11/2018,-0.00219769
30/11/2018,0.008185524
3/12/2018,0.010941355
4/12/2018,-0.032364884
6/12/2018,-0.001522188
7/12/2018,-0.023320165
10/12/2018,0.001762195
11/12/2018,-0.000356368
12/12/2018,0.005419489
13/12/2018,-0.000199919
14/12/2018,-0.019086677
17/12/2018,-0.020773476
18/12/2018,8.64E-05
19/12/2018,-0.015395733
20/12/2018,-0.015772091
21/12/2018,-0.020588307
24/12/2018,-0.027112248
26/12/2018,0.049593807
27/12/2018,0.008562629
28/12/2018,-0.001241547
31/12/2018,0.008492441
2/01/2019,0.001268524
3/01/2019,-0.024756676
4/01/2019,0.034335693
7/01/2019,0.007010435
8/01/2019,0.009695296
9/01/2019,0.004098026
10/01/2019,0.004518445
11/01/2019,-0.000146343
14/01/2019,-0.005257563
15/01/2019,0.010721712
16/01/2019,0.002221967
17/01/2019,0.007591453
18/01/2019,0.013183053
22/01/2019,-0.014157284
23/01/2019,0.002202894
24/01/2019,0.001375677
25/01/2019,0.00848872
28/01/2019,-0.007846861
29/01/2019,-0.00145621
30/01/2019,0.015549242
31/01/2019,0.008597378
1/02/2019,0.000898635
4/02/2019,0.006776204
5/02/2019,0.004708482
6/02/2019,-0.002220842
7/02/2019,-0.009360746
8/02/2019,0.000676262
11/02/2019,0.000709042
12/02/2019,0.01289025
13/02/2019,0.003023977
14/02/2019,-0.002651624
15/02/2019,0.01087871
19/02/2019,0.001498775
20/02/2019,0.001777132
21/02/2019,-0.003526412
22/02/2019,0.006411088
25/02/2019,0.001231796
26/02/2019,-0.000790384
27/02/2019,-0.000544042
28/02/2019,-0.002825547
1/03/2019,0.006895338
4/03/2019,-0.0038806
5/03/2019,-0.001131477
6/03/2019,-0.006524116
7/03/2019,-0.00812571
8/03/2019,-0.002131739
11/03/2019,0.014666049
12/03/2019,0.002953329
13/03/2019,0.006949619
14/03/2019,-0.000868043
15/03/2019,0.004984903
18/03/2019,0.003705961
19/03/2019,-0.000130606
20/03/2019,-0.002944323
21/03/2019,0.010852516
22/03/2019,-0.018974528
25/03/2019,-0.000839073
26/03/2019,0.007182778
27/03/2019,-0.00464438
28/03/2019,0.003589544
29/03/2019,0.006734294
1/04/2019,0.011568586
2/04/2019,1.74E-05
3/04/2019,0.002148408
4/04/2019,0.002084638
5/04/2019,0.004636399
8/04/2019,0.00104745
9/04/2019,-0.006067471
10/04/2019,0.003477868
11/04/2019,3.81E-05
12/04/2019,0.006609378
15/04/2019,-0.000629426
16/04/2019,0.000509365
17/04/2019,-0.002273775
18/04/2019,0.001579065
22/04/2019,0.001012038
23/04/2019,0.008841219
